Name,Positive Effect(s),Negative Effect(s),Provided Hero Bonus,Power Score [default]
A Little Forgetful,,,"Breaks the Tension
(+3 Morale)",0
A Little Sadistic,,Keep their morale at 30+ to avoid conflicts,"Hard Choices
(+3 Morale)",0
Absent-Minded,,"-66% Medicine Experience Rate 
-66% Chemistry Experience Rate 
Sometimes wastes materials 
-66% Wits Experience Rate",None,0
Accountant,,,"Detailed Checklist
(+33% Facility Action Speed)",0
Action Choreographer,,,"Combat Exercises
(+50% Fighting XP Rate)",0
Action Movie Extra,,,"Notices Things
(+25% Standing Rewards)",0
Action Videographer,,,"Good Entertainment
(+4 Morale)",0
Active Duty Military A,,,"Firearms Training
(+50% Shooting XP Rate)",0
Active Duty Military B,,,"Firearms Training
(+50% Shooting XP Rate)",0
Admin Assistant,,,"Detailed Checklist
(+33% Facility Action Speed)",0
Adrenaline Junkie,,Sometimes wastes medicine,"Taking Risks
(+5 Max Health)",20
Advertiser,,,"Friendly Outreach
(+15% Influence Gained)",0
Aeronautics Engineer,+100% Mechanics Experience Rate,,"Reads Instructions
(+25% Parts Salvaged from Weapons)",0
Afraid of Everything,,Often the target when conflicts occur,"Sufficient Caution
(Unlocks Rooftop Recon)",0
Afraid of Rats,,,"Pest Control
(+15 Max Food Storage)",0
Agriculture Professor,Morale bonus from having a Garden,,,2
Air Marshal,,,"Shooting Advice
(+25% Shooting XP Rate)",0
Air Traffic Control,,,"Frequent Check-ins
(-15% Radio Cooldowns)",0
Aircraft Mechanic,+100% Mechanics Experience Rate,,"Reads Instructions
(+25% Parts Salvaged from Weapons)",0
Airsoft Commando,,,"Outdoor Living
(+2 Beds)",0
All Out of Fucks,,Keep their morale at 30+ to avoid conflicts,"Hard Choices
(+3 Morale)",0
Always Cold,,-20 Max Stamina,"Siestas
(-20% Fatigue Severity)",100
Always Kept Moving,,,"Setting the Pace
(+33% Facility Action Speed)",0
Always Packed a Lunch,,,"Meal Plan
(-25% Food Consumed Overall)",0
Always Paid for Dinner,,,"Party Planning
(+4 Morale)",0
Always Ready to Move,,,,0
Always Vigilant,,,"Sufficient Caution
(Unlocks Rooftop Recon)",0
Always Wanted to Camp,Morale bonus from outdoor bed facilities,,"Outdoor Living
(+2 Beds)",2
Amateur Acrobat,,,"Impressive Moves
(+25% XP Rate)",0
Amateur Boxer,,,,0
Amateur Comic,,,"Breaks the Tension
(+3 Morale)",0
Amateur Hypnotist,,,"Breathing Exercise
(+10 Max Stamina)",50
Amateur Painter,,,"Exceptional Taste
(+3 Morale)",0
Amateur Pilot,,,"Detailed Checklist
(+33% Facility Action Speed)",0
Ammo Hoarder,Morale bonus from an upgraded Storage,,"Ready Access Mags
(+15 Max Ammo Storage)",2
