Name,Power
Blood Plague Survivor,20
Auto Detailer,17
Drinks Cold Medicine,17
Fastidious,17
Incredible Immune System,17
Neat,17
Vegan,17
Carries Hand Sanitizer,15
Cleaned Offices,15
Convention Volunteer,15
Forensic Scientist,15
From a Big Family,15
Germophobe A,15
Germophobe B,15
Good Habits,15
Hand Model,15
Hates Shiny Food,15
Homemaker,15
Hotelier,15
House Had Black Mold,15
Lived in Squalor B,15
Never Been Sick,15
Prison Tattoo Artist,15
Sewage System Operator,15
Tattoo Artist,15
Window Cleaner,15
Exuberant,13
Baseball Fan A,12
Baseball Fan B,12
Basketball Fan A,12
Beatboxer,12
Blacksmith,12
Football Fan A,12
Got into Bar Fights,12
Jogger,12
Loves to Sing,12
Opera Singer,12
Paintballer,12
Pro Football Player,12
Professional Singer,12
Sang in a Band,12
Saxophonist,12
Skeet Shooter,12
Watched Sports A,12
Amateur Hypnotist,10
Army Brat,10
Band Geek,10
Basketball Fan B,10
Bouncer,10
Broad-Shouldered,10
Can Take a Punch,10
Cat Burglar,10
Crazy Metabolism,10
Determined,10
Early Riser,10
Electrician,10
Energetic,10
Football Fan B,10
Football Star,10
Foster Parent,10
From a Fishing Town,10
From a Rural Area,10
From the Great Lakes,10
Generator Technician,10
Golfer,10
Hard as Nails,10
Hardy,10
Has Rough Hands,10
Heavy Hitter,10
High Lung Capacity,10
High Metabolism,10
High Pain Threshold,10
High School Athlete,10
High School Mascot,10
Indefatigable,10
Internet Troll,10
Into Roller Derby,10
Into Ultimate Frisbee,10
Just Keeps Going,10
Left for Dead,10
Licensed Birth Coach,10
Lived at a High Altitude,10
Lived in the Desert,10
Materials Engineer B,10
Meter Reader,10
Military Washout,10
Miner,10
Moved Around at Night,10
Night Watch,10
No Filter,10
Nuclear Scientist,10
Paparazzi,10
Piano Mover,10
Played Basketball,10
Played Rugby,10
Played Soccer,10
Played Softball B,10
Played Sports,10
Played Tetherball,10
Preschool Teacher,10
Prison Guard,10
Punched Nazis,10
Resilient,10
School Bully,10
Sleep Researcher,10
Sleeps with Dakimakura,10
Snarky,10
Spelunker,10
Sports Gambler,10
Stargazer,10
Stays Fit,10
Strong,10
Strong Back,10
Takes Power Naps,10
Tough,10
Used to Humidity,10
Used to the Cold,10
Watched Sports B,10
Worked at Power Station,10
Young,10
Youth Baseball Coach,10
Bagpiper,8
Dolorous,8
Sees Blood and Faints,8
Sheltered,8
Cancer Survivor,7
Former Bodybuilder,7
Loves to be Scared,7
Adrenaline Junkie,5
Awful Fashion Sense,5
BASE Jumper,5
Basket Weaver,5
Beekeeper,5
Blew Stuff Up,5
Bounty Hunter A,5
Boxing Coach,5
Brave,5
Cheerful,5
Climber B,5
Combat Engineer,5
Competitive Shooter A,5
Competitive Shooter B,5
Confident,5
Cosplayer,5
Crochet Artist,5
Cross-Stitcher,5
Dancer,5
Daredevil,5
Decathlete,5
Endurance Cyclist,5
English Major,5
Erratic,5
Feckless,5
Fights Defensively,5
Fitness Boxer,5
Fitness Instructor,5
Foolhardy,5
Former Goth,5
Fought in the Pits A,5
Fought in the Pits B,5
Fresh-Faced,5
Goofball,5
Gym Rat,5
Had an Electric Fence,5
Hang Glider,5
Hard to Kill,5
Has Allergies,5
Has Seen It All,5
Has Severe Allergies,5
Having Midlife Crisis,5
Hopeful,5
Huge Savings Account,5
Ice Road Trucker,5
Immortal,5
Inspired by Courage,5
Into Weaving,5
Island Survivor,5
Knife Thrower,5
Knitter,5
Laughs Easily,5
Lived on the Bayou,5
Loves Fireworks B,5
Made an Indie Game,5
Martial Arts Teacher,5
Military LARPer,5
Mountain Biker,5
Nerve Damage,5
Never Cries,5
Nine Lives,5
No Belief in Destiny,5
Once Ran for Days,5
Optimist,5
Overcame Fears,5
Perpetual Underdog,5
Plane Crash Survivor,5
Played Zombie Games,5
Punches Walls,5
Pyromaniac,5
Quilter,5
Rebellious as a Teen,5
Renaissance Fairgoer,5
Rock Climber,5
Science Geek B,5
Separated from Unit,5
Sold Crafts Online,5
Theme Park Enthusiast,5
Thrillseeker,5
Took a Lot of Dares,5
Took Kickboxing,5
Turned Life Around,5
Unbreakable,5
Unusually Mature,5
Urban Climber,5
Veteran Gambler,5
Was Homeless,5
Wingsuit Flyer,5
Wise,5
Action Choreographer,3
Active Duty Military A,3
Active Duty Military B,3
Air Marshal,3
Amateur Acrobat,3
Angsty,3
Army Grunt,3
Army Motor Pool,3
Astronomer,3
Biathlete,3
Blogger,3
BMX Competitor,3
Bold Driver A,3
Bold Driver B,3
Bus Driver,3
Caravan Driver,3
Career Coach,3
Clever,3
Code Ninja,3
College Fencer,3
College Freshman,3
College Professor,3
Combat Medic,3
Decent Shot,3
Dependable Friend,3
Did Trampoline Stunts,3
Dirty Cop,3
Drag Racer,3
Drove a Crappy Car,3
Ethnobotanist,3
Ethnomusicologist,3
Fanfic Writer,3
Film Director,3
Former Billionaire,3
Former Gang Member,3
Freelance Consultant A,3
Freelance Consultant B,3
Freelance Consultant C,3
Freerunner,3
Game Designer,3
Geologist,3
Good Arm,3
Good Listener,3
Grognard,3
Guidance Counselor,3
Habitual Volunteer,3
Had Weapons Training,3
Hearse Driver,3
Highway Patrol,3
Idealist,3
Idyllic Childhood,3
Indie App Developer,3
Juggler,3
K9 Officer,3
Kind Eyes,3
Lecturer,3
Lichenologist,3
Likes to Fight,3
Loved School,3
Loves to Drive A,3
Loves to Drive B,3
Mall Cop,3
MCP Certified,3
MMA Fighter,3
Motorcycle Enthusiast A,3
Motorcycle Enthusiast B,3
Muni Rider,3
Navy Veteran,3
Neurotic,3
Nimble,3
Offroad Biker,3
Overachiever,3
Pageant Wagoneer C,3
Paralegal,3
Patient,3
Philosophy Major,3
Pinball Wizard,3
Police Detective,3
Police Officer,3
Police Sergeant,3
Professional Hunter,3
Quick on the Draw,3
Research Assistant,3
Respects Authority,3
Retired Soldier,3
Science Editor,3
Security Guard,3
Sheriff's Deputy,3
Sign Twirler,3
Skater,3
Software Engineer,3
Special Forces A,3
Special Forces B,3
Special Forces C,3
Special Forces D,3
State Trooper,3
Straight-A Student,3
Student Mentor,3
SWAT Breacher,3
SWAT Officer,3
SWAT Trainee,3
Tech Early Adopter,3
Took Online Courses,3
Took Self Defense,3
Tractor Driver,3
Trade School Teacher,3
Traffic Cop,3
US Marshal,3
Used to be Reckless,3
User Experience Designer,3
Went to Grad School,3
Willowy,3
Zine Author,3
A Little Sadistic,2
Action Videographer,2
Agriculture Professor,2
All Out of Fucks,2
Always Paid for Dinner,2
Always Wanted to Camp,2
Amateur Comic,2
